Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
    PERCENT         reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    CARET           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    EQ              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    PLUS            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    STAR            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    SLASH           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    LE              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    GT              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    GE              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    AND             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    OR              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    XOR             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    CONTAINS        reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    ENDS_WITH       reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    STARTS_WITH     reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    IS_NOT_NULL     reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    IS_NULL         reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DOT             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    LBRACKET        reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    IN              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    SKIP            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    LIMIT           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    MATCH           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    OPTIONAL        reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    MANDATORY       reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    MERGE           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    CREATE          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    WITH            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    SET             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DELETE          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DETACH          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    REMOVE          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    CALL            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    RETURN          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    UNWIND          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    ORDER           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    UNION           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    $end            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    COMMA           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    WHERE           reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    AS              reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    RBRACKET        reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    RPAREN          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    WHEN            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    ASC             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    ASCENDING       reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DESC            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DESCENDING      reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    PIPE            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    RBRACE          reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    THEN            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    END             reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    ELSE            reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .)
    DASH            shift and go to state 237
    LT              shift and go to state 238

  ! DASH            [ reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .) ]
  ! LT              [ reduce using rule 34 (pattern -> node_pattern pattern_chain_opt .) ]

    relationship_pattern           shift and go to state 236

state 148

    (23) match_clause -> MATCH pattern_spec where_clause_opt .

    SKIP            reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    LIMIT           reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    MATCH           reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    OPTIONAL        reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    MANDATORY       reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    MERGE           reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    CREATE          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    WITH            reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    SET             reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    DELETE          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    DETACH          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    REMOVE          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    CALL            reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    RETURN          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    UNWIND          reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    ORDER           reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    UNION           reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)
    $end            reduce using rule 23 (match_clause -> MATCH pattern_spec where_clause_opt .)


state 149

    (33) where_clause_opt -> WHERE . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 239
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 150

    (38) pattern_list -> pattern_list COMMA . pattern
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LPAREN          shift and go to state 68

    pattern                        shift and go to state 240
    node_pattern                   shift and go to state 61

state 151

    (59) pattern_alias -> IDENTIFIER EQ . pattern
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LPAREN          shift and go to state 68

    pattern                        shift and go to state 241
    node_pattern                   shift and go to state 61

state 152

    (42) node_content -> IDENTIFIER . labels_opt property_map_opt
    (45) node_content -> IDENTIFIER . labels_opt PARAM
    (48) labels_opt -> .
    (49) labels_opt -> . labels_opt COLON IDENTIFIER

    PARAM           reduce using rule 48 (labels_opt -> .)
    COLON           reduce using rule 48 (labels_opt -> .)
    LBRACE          reduce using rule 48 (labels_opt -> .)
    RPAREN          reduce using rule 48 (labels_opt -> .)

    labels_opt                     shift and go to state 226

state 153

    (44) node_content -> PARAM .

    RPAREN          reduce using rule 44 (node_content -> PARAM .)


state 154

    (54) property_map -> LBRACE . property_list RBRACE
    (55) property_list -> . property
    (56) property_list -> . property_list COMMA property
    (60) property -> . IDENTIFIER COLON expression

    IDENTIFIER      shift and go to state 141

    property_list                  shift and go to state 242
    property                       shift and go to state 140

state 155

    (24) optional_match_clause -> OPTIONAL MATCH pattern_spec . where_clause_opt
    (32) where_clause_opt -> .
    (33) where_clause_opt -> . WHERE expression

    SKIP            reduce using rule 32 (where_clause_opt -> .)
    LIMIT           reduce using rule 32 (where_clause_opt -> .)
    MATCH           reduce using rule 32 (where_clause_opt -> .)
    OPTIONAL        reduce using rule 32 (where_clause_opt -> .)
    MANDATORY       reduce using rule 32 (where_clause_opt -> .)
    MERGE           reduce using rule 32 (where_clause_opt -> .)
    CREATE          reduce using rule 32 (where_clause_opt -> .)
    WITH            reduce using rule 32 (where_clause_opt -> .)
    SET             reduce using rule 32 (where_clause_opt -> .)
    DELETE          reduce using rule 32 (where_clause_opt -> .)
    DETACH          reduce using rule 32 (where_clause_opt -> .)
    REMOVE          reduce using rule 32 (where_clause_opt -> .)
    CALL            reduce using rule 32 (where_clause_opt -> .)
    RETURN          reduce using rule 32 (where_clause_opt -> .)
    UNWIND          reduce using rule 32 (where_clause_opt -> .)
    ORDER           reduce using rule 32 (where_clause_opt -> .)
    UNION           reduce using rule 32 (where_clause_opt -> .)
    $end            reduce using rule 32 (where_clause_opt -> .)
    WHERE           shift and go to state 149

    where_clause_opt               shift and go to state 243

state 156

    (174) mandatory_match_clause -> MANDATORY MATCH pattern_spec . where_clause_opt
    (32) where_clause_opt -> .
    (33) where_clause_opt -> . WHERE expression

    SKIP            reduce using rule 32 (where_clause_opt -> .)
    LIMIT           reduce using rule 32 (where_clause_opt -> .)
    MATCH           reduce using rule 32 (where_clause_opt -> .)
    OPTIONAL        reduce using rule 32 (where_clause_opt -> .)
    MANDATORY       reduce using rule 32 (where_clause_opt -> .)
    MERGE           reduce using rule 32 (where_clause_opt -> .)
    CREATE          reduce using rule 32 (where_clause_opt -> .)
    WITH            reduce using rule 32 (where_clause_opt -> .)
    SET             reduce using rule 32 (where_clause_opt -> .)
    DELETE          reduce using rule 32 (where_clause_opt -> .)
    DETACH          reduce using rule 32 (where_clause_opt -> .)
    REMOVE          reduce using rule 32 (where_clause_opt -> .)
    CALL            reduce using rule 32 (where_clause_opt -> .)
    RETURN          reduce using rule 32 (where_clause_opt -> .)
    UNWIND          reduce using rule 32 (where_clause_opt -> .)
    ORDER           reduce using rule 32 (where_clause_opt -> .)
    UNION           reduce using rule 32 (where_clause_opt -> .)
    $end            reduce using rule 32 (where_clause_opt -> .)
    WHERE           shift and go to state 149

    where_clause_opt               shift and go to state 244

state 157

    (118) with_clause -> WITH with_items WHERE . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 245
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 158

    (120) with_items -> with_items COMMA . with_item
    (121) with_item -> . expression
    (122) with_item -> . expression AS IDENTIFIER
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    with_item                      shift and go to state 246
    expression                     shift and go to state 74
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 159

    (122) with_item -> expression AS . IDENTIFIER

    IDENTIFIER      shift and go to state 247


state 160

    (125) set_items -> set_items COMMA . set_item
    (126) set_item -> . property_access EQ expression
    (127) set_item -> . IDENTIFIER EQ expression
    (184) set_item -> . IDENTIFIER PLUS_EQ expression
    (185) set_item -> . property_access PLUS_EQ expression
    (186) set_item -> . IDENTIFIER COLON IDENTIFIER
    (187) set_item -> . IDENTIFIER label_list
    (47) property_access -> . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 79

    set_item                       shift and go to state 248
    property_access                shift and go to state 78

state 161

    (126) set_item -> property_access EQ . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 249
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 162

    (185) set_item -> property_access PLUS_EQ . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 250
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 163

    (127) set_item -> IDENTIFIER EQ . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 251
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 164

    (184) set_item -> IDENTIFIER PLUS_EQ . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
